Timestamp,Left Knee Angle,Right Knee Angle,Stride Length
0.1666867733001709,93.98624725227035,154.54910891774207,361.37100049671943
0.19569158554077148,89.16365597628906,159.62013359297592,363.5945544146667
0.22373032569885254,84.70538428634703,164.03041908624678,363.77053206657627
0.25168728828430176,173.92076453143068,74.6684919786585,316.76489704511135
0.278778076171875,173.3899065401453,63.48958559547067,320.6524598377502
0.30869412422180176,174.4477420847724,61.825939916874624,317.0567772497538
0.33669209480285645,172.73548882026537,54.86126430344103,311.94871373352385
0.3637704849243164,179.11997262191272,48.110840653490754,155.3319027115808
0.39168858528137207,76.55816877642803,74.37748709114533,27.784887978899608
0.42124247550964355,51.320569904378026,170.70976221631506,268.6000744601535
0.4481925964355469,65.63526200843727,164.21145699876521,193.86851214160592
0.4751873016357422,96.94196336305833,140.27223430612239,114.5294721894762
0.5022292137145996,98.646931707953,139.5050669679093,75.47184905645283
0.528278112411499,92.69745308512489,117.60667785308794,58.309518948453004
0.5561933517456055,107.96913974015703,56.30993247402022,123.01625908797584
0.5822312831878662,125.61614181117014,64.12835859242546,138.00362314084367
0.6092967987060547,39.57523862786567,137.67888097062533,163.59095329510126
0.6361894607543945,36.19990155886124,141.00240042275186,172.45579143653018
0.6621932983398438,35.39869288820307,140.46740420184764,172.52536045462998
0.6912291049957275,32.80740470834945,144.10275904198647,178.31432920547917
0.719191312789917,150.65367309896968,48.96588653915586,101.39033484509261
0.7451884746551514,57.26674774268969,146.31717648484374,89.06739021662193
0.773188591003418,55.5142089212809,158.94635875576813,172.1772342674838
0.8002839088439941,56.400480716171955,160.84456049006096,178.88543819998318
0.8273272514343262,60.59995168777698,163.1964435356934,195.1665955024066
0.8542923927307129,69.0089300594135,163.7472135014148,209.03827400741713
0.8802971839904785,74.83158087867542,165.55529034890597,231.65707414193074
0.908292293548584,83.47288651599632,155.37897706111357,262.0686932847951
0.9353909492492676,94.21033854364441,146.69012377471165,284.1918366174511
0.9613356590270996,95.30180876371952,146.79990848847893,284.6928169097352
0.9883718490600586,102.75481486090706,142.67926463420207,304.8032152061392
1.0151588916778564,108.96734242557167,137.88102537326893,328.89664029904594
1.0427279472351074,116.19046628163935,130.3319153992138,341.02199342564404
1.0686161518096924,128.64203620256282,118.16833124175851,352.42304124446804
1.0943114757537842,145.102949402069,110.37085919934235,362.93250061133955
1.1205708980560303,148.68334827657472,108.575333929362,360.96675747220826
1.147573471069336,151.61034607730562,105.20521717093827,355.1689738701848
1.1747255325317383,158.30938287580724,99.79287506306605,352.86966432381234
1.1998252868652344,163.31282320382954,92.65779061968672,349.665554494577
1.2258031368255615,171.44075567472467,83.14907182067336,325.0661471147065
1.2527265548706055,172.64637781450037,73.26851278712914,333.2866633995426
1.2787251472473145,171.53317168769289,70.84199985409299,329.70592957967864
1.304792881011963,170.64597120914658,64.28481461107863,314.8412298286233
1.331766128540039,173.51740212955153,55.464015990147466,292.227650984639
1.3568110466003418,178.03162933013093,57.9974701673879,228.31995094603536
1.3837270736694336,178.78132263879166,52.4316899705106,228.80559433720146
1.4132897853851318,169.47569918377246,47.35754143809416,221.41589825484527
1.440995693206787,168.42802377893773,45.98807777444577,227.75864418282788
1.4670016765594482,161.3920002000886,36.82410432749456,243.82370680473218
1.4949941635131836,152.6746279197141,31.057979566921635,230.76611536358627
1.5220344066619873,148.30037217122543,28.073660957521817,219.22819161777528
1.5491228103637695,152.22034450510475,26.824718437532077,183.22117781522965
1.5770390033721924,147.8247308361359,31.553399405617718,193.31063085097003
1.6040358543395996,149.6516077546616,32.288241312673634,195.48913013259843
1.6293597221374512,153.96815105626374,37.87498365109821,192.20041623263984
1.657268762588501,158.87058032762388,38.179783798472045,187.94946129212502
