Timestamp,Left Knee Angle,Right Knee Angle,Stride Length (m)
1736510684.6584837,93.98624725227035,154.54910891774207,2.0682615984676787
1736510684.7114263,89.16365597628906,159.62013359297592,2.080987830440613
1736510684.7533422,84.70538428634703,164.03041908624678,2.0819950164603345
1736510684.7913363,173.92076453143068,74.6684919786585,1.8129641598258774
1736510684.8284924,173.3899065401453,63.48958559547067,1.8352141378943851
1736510684.8719423,174.4477420847724,61.825939916874624,1.8146346995697558
1736510684.9165819,172.73548882026537,54.86126430344103,1.7853993386840443
1736510684.9605882,179.11997262191272,48.110840653490754,0.8890226635609532
1736510684.9950445,76.55816877642803,74.37748709114533,0.1590233215877708
1736510685.03037,51.320569904378026,170.70976221631506,1.5372988385561885
1736510685.0659852,65.63526200843727,164.21145699876521,1.1095821144015359
1736510685.1093516,96.94196336305833,140.27223430612239,0.655495069877407
1736510685.162108,98.646931707953,139.5050669679093,0.4319536624528551
1736510685.2085621,92.69745308512489,117.60667785308794,0.333727218566072
1736510685.2419991,107.96913974015703,56.30993247402022,0.704068130284629
1736510685.2716026,125.61614181117014,64.12835859242546,0.7898464287374481
1736510685.299605,39.57523862786567,137.67888097062533,0.9362923037319069
1736510685.3366094,36.19990155886124,141.00240042275186,0.987029093013136
1736510685.3746033,35.39869288820307,140.46740420184764,0.987427262562937
1736510685.405624,32.80740470834945,144.10275904198647,1.0205596991603765
1736510685.4410589,150.65367309896968,48.96588653915586,0.5802948651874131
1736510685.494331,57.26674774268969,146.31717648484374,0.5097660371406788
1736510685.529131,55.5142089212809,158.94635875576813,0.9854348059925269
1736510685.5611167,56.400480716171955,160.84456049006096,1.0238283698623656
1736510685.5952017,60.59995168777698,163.1964435356934,1.1170115317124534
1736510685.6272993,69.0089300594135,163.7472135014148,1.1964043438605418
1736510685.6593082,74.83158087867542,165.55529034890597,1.325860209597767
1736510685.689315,83.47288651599632,155.37897706111357,1.4999172975598705
1736510685.7213101,94.21033854364441,146.69012377471165,1.626536333756562
1736510685.751312,95.30180876371952,146.79990848847893,1.6294036316268838
1736510685.7813187,102.75481486090706,142.67926463420207,1.7445029740455344
1736510685.811309,108.96734242557167,137.88102537326893,1.882398670785785
1736510685.8426743,116.19046628163935,130.3319153992138,1.951796608653327
1736510685.8746758,128.64203620256282,118.16833124175851,2.0170490759336435
1736510685.906671,145.102949402069,110.37085919934235,2.0771986485315534
1736510685.9366715,148.68334827657472,108.575333929362,2.0659479642167407
1736510685.9677546,151.61034607730562,105.20521717093827,2.032765076924157
1736510685.9996717,158.30938287580724,99.79287506306605,2.0196052671131444
1736510686.0316749,163.31282320382954,92.65779061968672,2.001266946362527
1736510686.063692,171.44075567472467,83.14907182067336,1.860475323462752
1736510686.09767,172.64637781450037,73.26851278712914,1.907524417408128
1736510686.1326735,171.53317168769289,70.84199985409299,1.8870305364830418
1736510686.1646738,170.64597120914658,64.28481461107863,1.8019542917771831
1736510686.1996758,173.51740212955153,55.464015990147466,1.6725283094414523
1736510686.2346752,178.03162933013093,57.9974701673879,1.3067606035255062
1736510686.267675,178.78132263879166,52.4316899705106,1.3095401225658214
1736510686.2966692,169.47569918377246,47.35754143809416,1.267246123848503
1736510686.3236697,168.42802377893773,45.98807777444577,1.3035480346649544
1736510686.3566318,161.3920002000886,36.82410432749456,1.395494405713521
1736510686.385605,152.6746279197141,31.057979566921635,1.320760918773283
